timestamp,open,low,high,close,volume
2015-06-19,441,422,485,435,49951320
2015-06-22,431,402,431,422,6128647
2015-06-23,404,393,422,401,1608659
2015-06-24,401,374,401,391,942467
2015-06-25,391,375,393,384,182446
2015-06-26,384,382,384,384,378446
2015-06-29,402,382,402,383,1089989
2015-06-30,374,374,383,383,577574
2015-07-01,383,382,383,383,24499
2015-07-02,390,381,390,383,383659
2015-07-03,374,374,383,383,27627
2015-07-06,383,374,383,383,77148
2015-07-07,401,383,401,383,7297
2015-07-08,375,374,383,383,51085
2015-07-09,383,381,402,383,143872
2015-07-10,383,383,389,383,121457
2015-07-13,383,383,383,383,9382
2015-07-14,383,383,383,383,4691
2015-07-15,383,383,383,383,38053
2015-07-16,383,383,383,383,0
2015-07-17,383,383,383,383,0
2015-07-20,383,383,383,383,0
2015-07-21,383,383,383,383,0
2015-07-22,383,383,383,383,61510
2015-07-23,383,383,388,388,59425
2015-07-24,388,383,388,383,10425
2015-07-27,383,383,383,383,81319
2015-07-28,389,381,389,383,512936
2015-07-29,383,383,383,383,8861
2015-07-30,383,383,383,383,469670
2015-07-31,383,383,383,383,36489
2015-08-03,383,383,383,383,0
2015-08-04,383,383,383,383,1042
2015-08-05,383,383,383,383,0
2015-08-06,383,383,383,383,0
2015-08-07,383,383,383,383,521
2015-08-10,383,383,383,383,0
2015-08-11,383,383,383,383,0
2015-08-12,374,354,383,383,26585
2015-08-13,383,383,383,383,0
2015-08-14,383,383,383,383,0
2015-08-17,383,383,383,383,0
2015-08-18,383,383,383,383,0
2015-08-19,383,383,383,383,0
2015-08-20,383,383,383,383,0
2015-08-21,354,354,383,383,2606
2015-08-24,354,354,382,382,6255
2015-08-25,382,382,382,382,0
2015-08-26,387,387,387,387,1042
2015-08-27,386,386,386,386,521
2015-08-28,386,386,386,386,0
2015-08-31,386,386,386,386,0
2015-09-01,386,386,386,386,0
2015-09-02,374,374,374,374,521
2015-09-03,364,364,364,364,51606
2015-09-04,364,364,383,383,12510
2015-09-07,383,383,383,383,0
2015-09-08,383,383,383,383,0
2015-09-09,383,383,383,383,0
2015-09-10,383,383,383,383,0
2015-09-11,383,383,383,383,0
2015-09-14,383,383,383,383,0
2015-09-15,383,383,383,383,0
2015-09-16,383,383,383,383,0
2015-09-17,389,389,389,389,521
2015-09-18,389,389,389,389,0
2015-09-21,383,374,383,383,12510
2015-09-22,383,383,383,383,0
2015-09-23,383,383,383,383,0
2015-09-24,383,383,383,383,0
2015-09-25,383,383,383,383,0
2015-09-28,383,383,383,383,0
2015-09-29,389,389,389,389,521
2015-09-30,389,389,389,389,0
2015-10-01,389,389,389,389,0
2015-10-02,379,379,379,379,1042
2015-10-05,379,379,379,379,1563
2015-10-06,388,388,388,388,2606
2015-10-07,383,383,383,383,1563
